year,race,driver,top_speed,avg_top_speed,fastest_lap_time,avg_lap_time
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,5,295.0,277.59615384615387,86.469,92.64281
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,44,315.0,275.36842105263156,86.444,92.729637
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,7,296.0,269.68,86.373,92.751586
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,3,306.0,279.3333333333333,85.945,92.764689
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,14,298.0,267.93617021276594,86.978,93.123603
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,33,318.0,285.01851851851853,86.88,93.141862
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,27,319.0,280.71153846153845,87.081,93.206103
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,77,318.0,281.4909090909091,87.019,93.234862
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,2,298.0,275.6923076923077,86.958,93.244896
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,55,290.0,268.29824561403507,87.944,93.43112
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,11,319.0,290.96,87.633,93.45
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,31,306.0,287.71153846153845,87.6,93.682086
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,16,312.0,277.1818181818182,88.759,93.949
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,18,306.0,279.48214285714283,88.511,93.992603
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,28,281.0,264.22,88.176,94.662438
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,8,291.0,281.6818181818182,88.805,91.369916
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,20,292.0,277.77777777777777,89.534,91.430318
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,10,296.0,277.9166666666667,90.649,93.188538
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,9,305.0,276.8333333333333,92.21,95.0192
2018,FORMULA 1 2018 ROLEX AUSTRALIAN GRAND PRIX,35,300.0,274.5,92.573,96.53675
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,5,321.0,290.8775510204082,94.453,96.888589
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,77,333.0,295.90384615384613,93.74,96.902017
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,44,333.0,294.36,93.953,97.010464
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,10,324.0,279.7843137254902,94.863,97.983232
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,20,323.0,290.40384615384613,94.327,98.192736
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,27,322.0,283.0943396226415,94.667,98.613403
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,14,321.0,282.1730769230769,94.168,98.634821
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,2,322.0,284.11764705882354,95.131,98.805875
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,9,324.0,297.47058823529414,95.093,98.884928
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,31,330.0,304.0943396226415,95.043,98.994375
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,55,335.0,296.9423076923077,95.535,99.112589
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,16,326.0,292.6734693877551,95.058,99.206696
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,8,340.0,296.46,94.053,99.268678
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,18,331.0,292.70588235294116,95.266,99.15269
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,35,321.0,290.50943396226415,94.563,99.637053
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,11,332.0,301.59615384615387,95.075,99.133392
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,28,316.0,285.4375,94.689,99.133875
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,7,304.0,284.85185185185185,94.337,98.163647
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,33,311.0,249.66666666666666,103.654,115.883
2018,FORMULA 1 2018 GULF AIR BAHRAIN GRAND PRIX,3,262.0,262.0,98.684,98.684
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,3,334.0,300.74,95.785,100.498296
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,77,333.0,299.48936170212767,96.987,100.447092
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,7,343.0,303.6470588235294,96.456,101.617
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,44,320.0,304.6304347826087,96.878,100.73324
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,33,335.0,305.78,96.206,100.549407
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,27,334.0,301.02272727272725,96.881,101.929618
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,14,334.0,306.5,97.234,102.982482
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,5,329.0,299.48979591836735,97.479,100.964703
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,55,339.0,305.0769230769231,97.754,102.203
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,20,331.0,304.5660377358491,98.152,103.142392
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,31,339.0,308.52830188679246,97.985,103.221964
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,11,340.0,311.03921568627453,97.673,103.234017
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,2,329.0,304.2692307692308,98.137,103.317017
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,18,330.0,300.57142857142856,98.5,103.42625
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,35,328.0,306.1764705882353,98.624,103.475375
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,9,332.0,306.9183673469388,98.386,101.607185
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,8,342.0,308.0833333333333,97.41,103.601357
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,10,339.0,312.13461538461536,98.367,102.36129
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,16,327.0,303.72,98.808,101.879703
2018,FORMULA 1 2018 HEINEKEN CHINESE GRAND PRIX,28,333.0,308.7391304347826,99.376,102.235102
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,44,318.0,283.96078431372547,105.412,109.16035
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,7,318.0,280.6470588235294,106.523,111.075146
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,11,326.0,292.2352941176471,106.206,111.08578
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,5,314.0,275.0980392156863,105.53,108.9749
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,55,325.0,279.2549019607843,106.856,111.444829
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,16,325.0,279.7843137254902,107.403,111.901341
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,14,324.0,284.01960784313724,107.449,112.774536
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,18,326.0,282.05882352941177,106.815,111.970975
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,2,320.0,277.6862745098039,107.666,114.66486
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,28,322.0,277.7647058823529,108.288,114.054404
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,9,320.0,286.6470588235294,107.925,118.32676
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,10,317.0,273.94117647058823,108.035,113.91669
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,20,313.0,283.1372549019608,108.155,115.567116
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,77,313.0,284.9375,105.149,108.561378
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,8,323.0,288.2857142857143,106.88,111.810135
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,33,318.0,290.20512820512823,105.771,109.746742
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,3,325.0,295.3333333333333,105.419,109.7274
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,27,329.0,237.8,108.867,119.446333
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,31,,,,
2018,FORMULA 1 2018 AZERBAIJAN GRAND PRIX,35,,,,
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,44,339.0,296.29411764705884,79.133,85.756646
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,77,332.0,298.27272727272725,79.478,86.068846
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,33,324.0,295.44827586206895,79.422,86.164661
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,5,333.0,294.2641509433962,79.128,86.177092
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,3,332.0,292.1034482758621,78.441,86.51683
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,20,332.0,283.3333333333333,80.246,87.379828
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,55,329.0,292.8421052631579,81.324,87.953156
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,14,331.0,295.31481481481484,80.727,88.010062
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,11,339.0,306.77777777777777,81.128,88.510444
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,16,333.0,292.9807692307692,82.122,88.555857
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,18,314.0,292.54901960784315,82.095,88.666555
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,28,332.0,290.7843137254902,81.439,88.857396
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,9,334.0,295.92452830188677,82.487,88.94446
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,35,331.0,292.61224489795916,82.68,91.070015
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,2,325.0,292.775,82.594,91.401909
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,31,340.0,298.8333333333333,82.117,91.158675
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,7,306.0,264.3529411764706,81.531,93.94525
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,8,,,,
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,10,,,,
2018,FORMULA 1 GRAN PREMIO DE ESPAÑA EMIRATES 2018,27,,,,
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,3,282.0,265.15384615384613,75.562,79.164192
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,5,289.0,283.5,76.065,79.258243
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,44,288.0,281.78205128205127,76.27,79.382307
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,7,288.0,283.0128205128205,76.392,79.396589
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,77,289.0,281.93589743589746,76.312,79.4055
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,31,289.0,280.4102564102564,77.027,79.467615
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,10,282.0,272.53846153846155,77.099,79.476128
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,27,292.0,280.96153846153845,76.061,79.482641
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,33,293.0,281.79487179487177,74.26,79.488769
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,55,285.0,279.2435897435897,77.491,80.048974
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,9,288.0,280.8076923076923,76.936,80.059884
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,11,290.0,283.88461538461536,77.546,80.067538
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,20,286.0,280.5,77.476,80.123461
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,2,287.0,282.14285714285717,76.864,80.195311
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,8,287.0,280.0,74.822,80.585064
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,35,287.0,279.75324675324674,75.325,80.862701
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,18,287.0,275.0263157894737,74.944,81.677868
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,16,290.0,284.3857142857143,77.71,79.660742
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,28,280.0,275.5492957746479,77.172,79.637271
2018,FORMULA 1 GRAND PRIX DE MONACO 2018,14,281.0,277.7692307692308,77.018,79.68798
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,5,326.0,303.0571428571429,73.964,78.033257
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,77,335.0,304.9428571428571,73.992,78.115785
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,33,330.0,301.72857142857146,73.864,78.117457
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,3,331.0,304.9130434782609,73.835,78.2849
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,44,332.0,309.45714285714286,74.183,78.339842
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,7,328.0,308.3,74.075,78.4245
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,27,333.0,304.39130434782606,75.488,79.523985
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,55,333.0,308.2608695652174,75.666,79.579144
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,31,339.0,312.1449275362319,75.498,79.600956
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,16,336.0,306.5217391304348,75.351,79.743927
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,10,334.0,305.71014492753625,75.699,79.818086
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,8,331.0,305.5072463768116,75.47,79.823608
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,20,325.0,303.18840579710144,75.401,79.87555
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,11,349.0,315.6811594202899,75.1,79.847188
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,9,334.0,307.7352941176471,76.403,80.506705
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,2,335.0,304.77941176470586,75.765,80.531941
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,35,334.0,301.0735294117647,75.924,80.86325
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,14,334.0,294.8292682926829,76.18,82.119675
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,28,,,,
2018,FORMULA 1 GRAND PRIX HEINEKEN DU CANADA 2018,18,,,,
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,44,328.0,296.79245283018867,94.509,100.451
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,33,338.0,304.33962264150944,94.275,100.563784
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,7,339.0,295.61538461538464,94.398,100.808215
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,3,334.0,296.811320754717,95.382,101.059588
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,5,341.0,295.3018867924528,94.485,100.759274
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,20,334.0,293.3018867924528,95.425,101.913607
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,77,343.0,300.6923076923077,94.225,100.379666
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,55,330.0,292.8301886792453,95.638,102.111529
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,27,334.0,295.0943396226415,95.873,102.005058
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,16,336.0,300.75471698113205,95.977,102.169823
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,8,333.0,290.65384615384613,95.695,102.49414
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,2,326.0,288.4230769230769,96.675,101.70051
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,9,332.0,294.71153846153845,96.494,103.11274
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,28,334.0,289.11538461538464,96.839,102.098346
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,35,339.0,298.9807692307692,98.3,102.90366
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,14,326.0,288.7647058823529,95.133,102.826354
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,18,321.0,290.1041666666667,98.319,102.419065
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,11,321.0,286.5,98.319,104.93812
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,31,,,,
2018,FORMULA 1 PIRELLI GRAND PRIX DE FRANCE 2018,10,,,,
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,33,301.0,285.7042253521127,67.442,69.239774
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,7,327.0,299.01408450704224,66.957,69.260957
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,5,319.0,299.4366197183099,67.082,69.284577
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,8,309.0,293.12857142857143,69.071,70.534942
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,20,316.0,296.24285714285713,68.476,70.5575
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,31,315.0,297.34285714285716,68.85,70.7135
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,11,318.0,295.4428571428571,68.504,70.7349
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,14,313.0,288.75714285714287,68.661,70.945185
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,16,324.0,297.6,69.006,71.0067
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,9,317.0,297.85714285714283,68.216,71.014471
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,10,324.0,293.3285714285714,69.295,71.104571
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,55,314.0,292.6,68.766,71.1763
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,35,314.0,291.69565217391306,68.971,71.768971
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,18,314.0,292.8840579710145,69.203,71.650579
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,2,307.0,282.67692307692306,68.894,72.752138
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,44,324.0,294.7096774193548,67.241,69.92987
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,28,311.0,294.68518518518516,69.171,71.728611
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,3,316.0,291.22641509433964,67.591,70.269132
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,77,301.0,294.0,69.044,69.786
2018,FORMULA 1 EYETIME GROSSER PREIS VON ÖSTERREICH 2018,27,310.0,300.72727272727275,70.38,71.812181
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,5,333.0,296.84615384615387,90.696,97.849775
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,44,339.0,298.61538461538464,91.245,101.000923
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,7,346.0,307.7307692307692,90.795,101.027615
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,77,323.0,291.59615384615387,91.377,100.167862
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,3,334.0,300.9230769230769,91.589,101.140076
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,27,308.0,289.90384615384613,93.405,101.500076
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,31,321.0,293.6923076923077,93.606,101.532961
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,14,332.0,299.09615384615387,93.482,101.55575
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,20,324.0,297.21153846153845,93.604,101.595615
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,11,345.0,304.4807692307692,93.472,101.624846
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,2,326.0,289.8627450980392,93.551,101.645346
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,18,317.0,288.4230769230769,93.869,101.690192
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,10,332.0,293.9807692307692,93.465,101.613711
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,35,313.0,285.0769230769231,94.62,101.882634
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,33,313.0,290.8695652173913,92.007,102.623456
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,8,325.0,303.64864864864865,94.391,100.463783
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,55,322.0,293.5135135135135,94.602,100.469
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,9,323.0,308.3225806451613,93.675,96.574193
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,16,323.0,307.6111111111111,95.209,95.9375
2018,FORMULA 1 2018 ROLEX BRITISH GRAND PRIX,28,172.0,172.0,174.472,174.472
2018,FORMULA 1 EMIRATES GROSSER PREIS VON DEUTSCHLAND 2018,44,346.0,301.94029850746267,75.545,82.833507
2018,FORMULA 1 EMIRATES GROSSER PREIS VON DEUTSCHLAND 2018,77,337.0,300.05970149253733,75.721,82.901194
2018,FORMULA 1 EMIRATES GROSSER PREIS VON DEUTSCHLAND 2018,7,317.0,297.2089552238806,75.99,82.933985
2018,FORMULA 1 EMIRATES GROSSER PREIS VON DEUTSCHLAND 2018,33,330.0,294.76119402985074,75.852,82.947746
2018,FORMULA 1 EMIRATES GROSSER PREIS VON DEUTSCHLAND 2018,27,336.0,298.8805970149254,77.91,83.230656
2018,FORMULA 1 EMIRATES GROSSER PREIS VON DEUTSCHLAND 2018,8,332.0,303.92537313432837,76.716,83.264417
2018,FORMULA 1 EMIRATES GROSSER PREIS VON DEUTSCHLAND 2018,11,339.0,308.95522388059703,77.867,83.289567
2018,FORMULA 1 EMIRATES GROSSER PREIS VON DEUTSCHLAND 2018,31,340.0,305.82089552238807,77.941,83.307388
2018,FORMULA 1 EMIRATES GROSSER PREIS VON DEUTSCHLAND 2018,9,332.0,308.17910447761193,77.745,83.316522
2018,FORMULA 1 EMIRATES GROSSER PREIS VON DEUTSCHLAND 2018,28,336.0,308.65671641791045,77.681,83.34391
2018,FORMULA 1 EMIRATES GROSSER PREIS VON DEUTSCHLAND 2018,20,329.0,300.7164179104478,77.697,83.354686
